id,name
HP_0010992,stress urinary incontinence
EFO_0010282,gastrointestinal disease
MONDO_0001444,chagas disease
EFO_0008559,american trypanosomiasis
EFO_0005044,leishmaniasis
DOID_10113,trypanosomiasis
HP_0001397,hepatic steatosis
MONDO_0008300,prader-willi syndrome
EFO_0009086,arteriosclerosis
HP_0001824,weight loss
MONDO_0021661,coronary atherosclerosis
MONDO_0004933,hypoplastic left heart syndrome
EFO_0000768,idiopathic pulmonary fibrosis
EFO_1000782,altitude sickness
MONDO_0010383,fragile x syndrome
MONDO_0000594,pervasive developmental disorder
EFO_0003757,asperger syndrome
HP_0012167,hair-pulling
EFO_1002018,bronchial disease
MONDO_0009672,"spinal muscular atrophy, type iii"
MONDO_0004643,myeloid leukemia
EFO_0002460,hypertrophy
EFO_0005592,t-cell leukemia
HP_0012076,borderline personality disorder
HP_0012115,hepatitis
EFO_1001412,renal colic
EFO_0004253,nephrolithiasis
EFO_0000618,nervous system disease
EFO_1000831,bacterial meningitis
EFO_1000249,extramammary paget disease
HP_0001643,patent ductus arteriosus
EFO_0007160,autoimmune thrombocytopenic purpura
EFO_1001476,streptococcal infection
HP_0030833,neck pain
EFO_0004273,scoliosis
HP_0100607,dysmenorrhea
EFO_0007359,mast-cell leukemia
EFO_0011023,concussion
MONDO_0017287,igg4-related disease
EFO_0801084,cancer pain
MONDO_0019297,lymphedema
EFO_0009492,cardiac arrest
EFO_1000757,porokeratosis
MONDO_0044937,rectal carcinoma
MONDO_0004768,keratoconjunctivitis
MONDO_0005575,colorectal cancer
MONDO_0018213,hereditary sensory and autonomic neuropathy type 1
EFO_1001158,retinopathy of prematurity
MONDO_0005299,brain ischemia
MONDO_0004938,substance dependence
HP_0002094,dyspnea
EFO_0009692,voice disorders
MONDO_0021107,narcolepsy
EFO_0009444,hypoxia
HP_0002104,apnea
MONDO_0019091,bronchopulmonary dysplasia
HP_0001298,encephalopathy
EFO_0003779,hashimoto's thyroiditis
EFO_0006865,urgency urinary incontinence
EFO_0005950,head and neck neoplasia
EFO_1000437,ovarian yolk sac tumor
EFO_0003866,paranasal sinus neoplasm
EFO_1000564,testicular choriocarcinoma
EFO_0009637,pleural effusion
MONDO_0002358,laryngeal carcinoma
EFO_0003859,uterine neoplasm
MONDO_0021657,ovarian sex cord-stromal tumor
EFO_0000466,endometrioid carcinoma
EFO_0005922,esophageal squamous cell carcinoma
EFO_0008549,digestive system neoplasm
EFO_1000581,thymoma
EFO_0005235,primitive neuroectodermal tumor
EFO_0000199,oral squamous cell carcinoma
EFO_1000574,testicular yolk sac tumor
EFO_1002017,differentiated thyroid carcinoma
EFO_0004284,upper aerodigestive tract neoplasm
EFO_0002938,hypopharyngeal carcinoma
EFO_0003817,laryngeal neoplasm
EFO_0005577,pharynx cancer
MONDO_0044704,oropharynx squamous cell carcinoma
MONDO_0003001,seminoma
MONDO_0001528,vulva cancer
EFO_0005570,oral cavity cancer
EFO_1001959,hilar cholangiocarcinoma
EFO_0003826,salivary gland neoplasm
MONDO_0021364,neoplasm of oropharynx
EFO_0003868,mouth neoplasm
MONDO_0004669,salivary gland cancer
MONDO_0021355,neoplasm of esophagus
EFO_0000178,gastric carcinoma
EFO_1001960,hypopharyngeal squamous cell carcinoma
EFO_1000984,inflammatory breast carcinoma
MONDO_0016717,choroid plexus neoplasm
EFO_0007416,pancreatic endocrine carcinoma
MONDO_0002038,head and neck carcinoma
MONDO_0008627,ureter cancer
EFO_0005543,glioma
EFO_0009688,stomatitis
EFO_1000415,ovarian embryonal carcinoma
MONDO_0021148,female reproductive system neoplasm
EFO_0002626,thymus neoplasm
EFO_0004606,gallbladder neoplasm
EFO_0004243,carcinoid tumor
EFO_0002916,esophageal carcinoma
EFO_1001961,intrahepatic cholangiocarcinoma
EFO_0003897,stomach neoplasm
EFO_1001956,gallbladder carcinoma
EFO_1001471,merkel cell skin cancer
MONDO_0018944,gestational trophoblastic neoplasm
MONDO_0011719,gastrointestinal stromal tumor
EFO_1000576,thymic carcinoma
EFO_0003871,tongue neoplasm
EFO_0006352,laryngeal squamous cell carcinoma
EFO_0006772,undifferentiated carcinoma
EFO_1000043,ovarian serous cystadenocarcinoma
EFO_0007480,scrub typhus
EFO_0007304,hepatitis d virus infection
MONDO_0019052,inborn errors of metabolism
MONDO_0018328,homozygous familial hypercholesterolemia
EFO_0007313,hiv-associated nephropathy
EFO_0003963,freckles
MONDO_0019558,discoid lupus erythematosus
Orphanet_100,ataxia-telangiectasia
EFO_1001068,obstructive jaundice
HP_0002905,hyperphosphatemia
EFO_0003834,cutaneous lupus erythematosus
EFO_0005772,neurodegenerative disease
EFO_0001070,folate deficiency
EFO_0004237,graves disease
EFO_0009189,hyperthyroidism
EFO_1001496,autosomal dominant polycystic kidney disease
EFO_0004705,hypothyroidism
MONDO_0008310,hutchinson-gilford progeria syndrome
MONDO_0018473,hyperlipoproteinemia type 3
EFO_1000727,lipodystrophy
MONDO_0020732,progeria
EFO_0004246,mucocutaneous lymph node syndrome
EFO_0006890,fibrosis
EFO_0008546,poisoning
MONDO_0016487,beta-thalassemia intermedia
HP_0001324,muscle weakness
MONDO_0800373,carbon monoxide poisoning
EFO_0001062,cytomegalovirus infection
EFO_0000558,kaposi's sarcoma
EFO_0007386,mycobacterium avium complex disease
EFO_1000811,anterior uveitis
EFO_1001157,retinal vein occlusion
EFO_1000997,iritis
HP_0000559,corneal scarring
EFO_1000726,lichen planus
EFO_1001347,herpes labialis
EFO_0004775,toxic epidermal necrolysis
EFO_0007187,bullous pemphigoid
EFO_1001993,scleroderma
EFO_1001949,colon adenocarcinoma
EFO_1000764,seborrheic dermatitis
EFO_1000724,lichen disease
EFO_0008517,oral lichen planus
EFO_1001395,phlebitis
EFO_1000899,diastolic heart failure
Orphanet_758,pseudoxanthoma elasticum
EFO_0004232,eosinophilic esophagitis
HP_0100582,nasal polyposis
EFO_1000391,nasal cavity polyp
MONDO_0043771,radiodermatitis
HP_0000083,renal insufficiency
EFO_0008520,primary progressive multiple sclerosis
EFO_0001065,endometriosis
EFO_0009006,hyperandrogenism
EFO_1000826,atrophic gastritis
EFO_1001818,oral submucous fibrosis
EFO_0007430,persian gulf syndrome
MONDO_0010788,leber hereditary optic neuropathy
HP_0000155,oral ulcer
EFO_1001801,intracranial subdural hematoma
EFO_0003925,cognition
EFO_1001479,tumor lysis syndrome
MONDO_0002243,hemorrhagic disease
EFO_0003911,atrial flutter
EFO_0000589,metabolic disease
EFO_0000684,respiratory system disease
MONDO_0018044,idiopathic hypersomnia
EFO_1001271,atrophic vaginitis
MONDO_0001676,erythropoietic protoporphyria
Orphanet_79292,fish-eye disease
MONDO_0002203,constipation disorder
HP_0002590,paralytic ileus
HP_0002015,dysphagia
EFO_0004277,brain infarction
EFO_0007169,biliary dyskinesia
MONDO_0001583,diabetic polyneuropathy
EFO_0004244,interstitial lung disease
EFO_0004540,chronic fatigue syndrome
EFO_0004152,chorea
MONDO_0003441,dystonic disorder
EFO_0004280,movement disorder
EFO_1000632,cerebral palsy
EFO_1001893,hand-foot syndrome
EFO_0005279,temporomandibular joint disorder
EFO_0009606,macular degeneration
EFO_0000284,benign prostatic hyperplasia
MONDO_0042487,uterine cervix carcinoma in situ
MONDO_0011705,lymphangioleiomyomatosis
HP_0004398,peptic ulcer
MONDO_0004247,peptic ulcer disease
MONDO_0021056,familial adenomatous polyposis 1
EFO_1001950,colon carcinoma
MONDO_0010200,wilson disease
EFO_0000203,monoclonal gammopathy
MONDO_0003937,spondylitis
EFO_0009625,facial pain
MONDO_0024475,squamous cell intraepithelial neoplasia
EFO_0001668,human papilloma virus infection
MONDO_0004658,breast carcinoma in situ
HP_0001410,decreased liver function
EFO_0007380,mucormycosis
EFO_0003085,dedifferentiated liposarcoma
MONDO_0004565,intestinal obstruction
EFO_1000948,gastroparesis
HP_0033454,tube feeding
Orphanet_89936,x-linked hypophosphatemia
HP_0000975,hyperhidrosis
EFO_0000613,myxoid liposarcoma
HP_0000486,strabismus
EFO_0803321,premature ejaculation
EFO_0009579,postpartum hemorrhage
EFO_1001010,landau-kleffner syndrome
EFO_0004262,panic disorder
EFO_0001076,pseudomonas infection
EFO_1001078,orchitis
HP_0000044,hypogonadotropic hypogonadism
EFO_0007312,hiv wasting syndrome
EFO_0004610,acute lung injury
EFO_0007533,vasomotor rhinitis
EFO_1000014,acidosis
EFO_1000243,epidermal inclusion cyst
MONDO_0000945,venous insufficiency
EFO_0007375,molluscum contagiosum
EFO_1001518,heavy metal poisoning
EFO_0007282,genital herpes
EFO_0007308,herpes simplex virus keratitis
EFO_1001109,pituitary dwarfism
EFO_0009387,peripheral nervous system disease
EFO_1001097,periarthritis
EFO_1000013,prinzmetal's angina
HP_0002321,vertigo
EFO_0000662,polyp
EFO_1001454,amnesia
EFO_1000096,atrophy
EFO_1001006,klinefelter's syndrome
EFO_0007067,decubitus ulcer
MONDO_0019499,turner syndrome
MONDO_0002708,retinitis
EFO_1001302,cytomegalovirus retinitis
HP_0000121,nephrocalcinosis
MONDO_0001909,renal tubular acidosis
EFO_0001067,parasitic infection
MONDO_0003472,lice infestation
HP_0011499,mydriasis
EFO_1001793,fetal hypoxia
EFO_1000852,carcinoid syndrome
MONDO_0043579,enteritis
MONDO_0017611,pituitary tumor
EFO_1001485,acromegaly
MONDO_0017182,familial hyperinsulinism
EFO_0007535,verrucous carcinoma
EFO_1001052,myeloid sarcoma
EFO_0009907,desmoid-type fibromatosis
EFO_0000335,chromophobe renal cell carcinoma
EFO_0002892,thyroid carcinoma
EFO_0007227,croup
HP_0002110,bronchiectasis
EFO_1000644,newborn respiratory distress syndrome
EFO_0000232,adenoma
EFO_0007319,hyperprolactinemia
EFO_0000465,endocarditis
EFO_0003035,cellulitis
EFO_1001222,type iii hypersensitivity reaction disease
EFO_1001152,renal osteodystrophy
EFO_0003957,radius fracture
EFO_0009451,hypoparathyroidism
EFO_0006887,radiologic finding
MONDO_0000088,precocious puberty
EFO_0009029,central precocious puberty
EFO_0009505,head injury
HP_0000863,central diabetes insipidus
MONDO_0004782,diabetes insipidus
MONDO_0024574,von willebrand disease (hereditary or acquired)
HP_0031364,ecchymosis
EFO_0009481,paranasal sinus disease
EFO_0007379,mucocutaneous leishmaniasis
HP_0001541,ascites
EFO_0001069,nutritional disorder
EFO_0004143,carpal tunnel syndrome
MONDO_0002282,west nile fever
EFO_0009550,headache disorder
HP_0011106,hypovolemia
EFO_0004994,lumbar disc degeneration
MONDO_0019180,hereditary hemorrhagic telangiectasia
EFO_1001917,social anxiety disorder
HP_0000842,hyperinsulinemia
EFO_0009840,tachypnea
EFO_1000794,acute kidney tubular necrosis
HP_0001065,striae distensae
EFO_0000772,pneumococcal infection
EFO_0008518,polymyalgia rheumatica
EFO_0005549,diphtheria
EFO_1000350,malignant bone neoplasm
EFO_0004320,suicidal ideation
MONDO_0003544,spinal cord cancer
EFO_1001887,epicondylitis
EFO_0008510,lyme disease
EFO_0006346,severe cutaneous adverse reaction
MONDO_0100130,adult acute respiratory distress syndrome
EFO_0007243,ebola hemorrhagic fever
EFO_0009619,neuroma
EFO_1001459,diabetic foot
HP_0002902,hyponatremia
EFO_1000880,corneal neovascularization
EFO_1001134,pulmonary edema
EFO_0005547,dengue disease
MONDO_0021108,meningitis
EFO_0009364,non-allergic rhinitis
EFO_0007411,orthomyxoviridae infectious disease
EFO_0007332,japanese encephalitis
EFO_1001373,multiple organ failure
EFO_0009662,common wart
EFO_1000845,brain edema
HP_0200042,skin ulcer
HP_0002571,achalasia
MONDO_0019623,hereditary angioedema
HP_0000951,abnormality of the skin
EFO_0002614,insulin resistance
EFO_0001064,down syndrome
HP_0000360,tinnitus
MONDO_0017276,frontotemporal dementia
EFO_1000897,diabetic ketoacidosis
EFO_1001463,gastroenteritis
MONDO_0018661,zika virus infectious disease
EFO_1001923,varicose ulcer
MONDO_0002635,periodontal disorder
EFO_0007440,placenta accreta
MONDO_0009661,mucopolysaccharidosis type 6
EFO_1001753,abdominal abscess
EFO_1001209,temporal arteritis
EFO_0004321,attempted suicide
EFO_0005226,swine influenza
EFO_0009130,clostridium difficile infection
HP_0000952,jaundice
MONDO_0002471,bursitis
EFO_0007475,salmonella gastroenteritis
EFO_0005799,neonatal abstinence syndrome
EFO_1001289,"cholecystitis, acute"
HP_0025425,laryngospasm
MONDO_0010674,mucopolysaccharidosis type 2
MONDO_0003037,hypotrichosis
EFO_1000879,corneal edema
EFO_1001780,chylothorax
EFO_1001145,raynaud disease
MONDO_0016575,primary ciliary dyskinesia
Orphanet_136,cadasil
EFO_0004282,thoracic aortic aneurysm
EFO_0008590,status asthmaticus
MONDO_0017147,idiopathic pulmonary arterial hypertension
EFO_0007454,postpoliomyelitis syndrome
EFO_1001896,lateral epicondylitis
EFO_0004227,dengue hemorrhagic fever
MONDO_0004907,alopecia
HP_0006554,acute hepatic failure
EFO_0005585,shigellosis
EFO_1002000,takotsubo cardiomyopathy
EFO_0000699,sjogren syndrome
HP_0001943,hypoglycemia
EFO_1001103,persistent fetal circulation syndrome
MONDO_0002070,ventricular septal defect
MONDO_0004857,tendinitis
EFO_1000668,allergic contact dermatitis
MONDO_0007571,primary erythermalgia
EFO_0001666,aortic aneurysm
EFO_1000874,commensal clostridium infectious disease
HP_0001337,tremor
HP_0003228,hypernatremia
EFO_0005532,angioedema
EFO_1000637,acute respiratory distress syndrome
HP_0002045,hypothermia
EFO_0008507,interstitial cystitis
EFO_1001474,pneumococcal pneumonia
HP_0002745,oral leukoplakia
HP_0002307,drooling
MONDO_0016120,myotonic syndrome
HP_0002901,hypocalcemia
EFO_0004194,iga glomerulonephritis
EFO_1001849,staphylococcal skin infections
MONDO_0043544,nosocomial infection
EFO_0007272,filarial elephantiasis
EFO_0009536,blepharitis
EFO_0007501,strongyloidiasis
EFO_0007402,onchocerciasis
EFO_0007524,trichuriasis
EFO_0009488,spinal cord disease
HP_0001907,thromboembolism
HP_0004936,venous thrombosis
EFO_0003907,deep vein thrombosis
EFO_0003827,pulmonary embolism
EFO_0009449,keratitis
EFO_0007126,acanthamoeba keratitis
MONDO_0007369,hereditary coproporphyria
MONDO_0037939,porphyria
MONDO_0008294,acute intermittent porphyria
MONDO_0008297,variegate porphyria
EFO_1001361,localised scleroderma
EFO_0004212,keloid
EFO_0009190,thyrotoxicosis
HP_0040187,neonatal sepsis
EFO_0005203,eating disorder
MONDO_0000485,spasmodic dystonia
MONDO_0016241,alternating hemiplegia of childhood
MONDO_0016158,narcolepsy-cataplexy syndrome
MONDO_0009735,netherton syndrome
EFO_1001305,"dermatitis, perioral"
EFO_0000650,whooping cough
EFO_0009447,hypoxemia
EFO_1001399,"pneumonia, aspiration"
EFO_0005207,congenital heart disease
EFO_0003870,brain aneurysm
MONDO_0021698,alcohol-related disorders
EFO_1001328,fluoride poisoning
HP_0000820,abnormality of the thyroid gland
EFO_0004214,abdominal aortic aneurysm
EFO_0009659,aneurysm
EFO_0007470,rhinoscleroma
EFO_0009425,yersinia pestis infectious disease
MONDO_0007947,marfan syndrome
EFO_0000778,anthrax infection
MONDO_0007039,nf2-related schwannomatosis
EFO_1002047,spotted fever
EFO_0007460,reactive arthritis
EFO_1001788,eye burns
EFO_0007185,brucellosis
EFO_1001235,vibrio infectious disease
EFO_1001388,pelvic inflammatory disease
MONDO_0017816,primary systemic amyloidosis
EFO_0003878,urethritis
EFO_0009117,typhus
EFO_1001875,amyloidosis
EFO_0007410,ornithosis
EFO_0007504,syphilis
EFO_0007357,mansonelliasis
EFO_1001444,tularemia
EFO_0005222,avian influenza
EFO_1001475,schistosomiasis
EFO_0007314,hookworm infectious disease
EFO_0005425,language impairment
EFO_0000783,myositis
EFO_0008524,small cell carcinoma
MONDO_0021094,immunodeficiency disease
EFO_1001355,laryngopharyngeal reflux
EFO_1000829,bacterial conjunctivitis
EFO_0700060,duchenne and becker muscular dystrophy
Orphanet_1764,familial dysautonomia
EFO_1001402,postencephalitic parkinson disease
EFO_1001175,secondary parkinson disease
EFO_0006928,motion sickness
EFO_1000971,hyperemesis gravidarum
EFO_0003872,colitis
EFO_0000584,infectious meningitis
HP_0003072,hypercalcemia
EFO_1000456,parathyroid gland carcinoma
HP_0010783,erythema
EFO_0003840,chronic progressive multiple sclerosis
EFO_0008498,clear cell sarcoma
EFO_0002087,fibrosarcoma
EFO_0007147,anogenital venereal wart
MONDO_0009254,fucosidosis
EFO_0009259,skin carcinoma
MONDO_0001718,scleritis
MONDO_0010100,tay-sachs disease
EFO_1001380,niemann-pick disease
MONDO_0002380,myoepithelial tumor
MONDO_0019019,osteogenesis imperfecta
MONDO_0037745,fibromyxoid tumor
EFO_1000895,desmoplastic small round cell tumor
MONDO_0000432,lymphoplasmacytic lymphoma
EFO_0004826,anti-neutrophil antibody associated vasculitis
MONDO_0004095,b-cell neoplasm
MONDO_0018149,gm1 gangliosidosis
MONDO_0019148,wolman disease
EFO_1000965,henoch-schoenlein purpura
MONDO_0018868,metachromatic leukodystrophy
MONDO_0016537,lymphoproliferative syndrome
MONDO_0018544,adrenoleukodystrophy
MONDO_0015540,hemophagocytic syndrome
MONDO_0001705,pure red-cell aplasia
EFO_0005297,granulomatosis with polyangiitis
MONDO_0018271,peripheral primitive neuroectodermal tumor
EFO_0004254,membranous glomerulonephritis
EFO_0009538,chronic inflammatory demyelinating polyneuropathy
EFO_0007290,goodpasture syndrome
EFO_0006738,plasmacytoma
MONDO_0015564,castleman disease
EFO_1000784,microscopic polyangiitis
EFO_1001857,takayasu arteritis
MONDO_0009499,krabbe disease
MONDO_0000430,mature t-cell and nk-cell non-hodgkin lymphoma
EFO_1000028,ependymoma
EFO_0004235,exfoliation syndrome
HP_0100608,metrorrhagia
MONDO_0001744,angle-closure glaucoma
EFO_0009373,edema
EFO_1001312,endometritis
EFO_0008588,peritonitis
EFO_0004216,conduct disorder
MONDO_0018696,corticobasal syndrome
EFO_0002615,internal carotid artery stenosis
MONDO_0008458,spinocerebellar ataxia type 2
EFO_1001050,multiple system atrophy
MONDO_0008119,spinocerebellar ataxia type 1
EFO_1000954,habitual abortion
EFO_1001022,low tension glaucoma
EFO_1000809,anterior ischemic optic neuropathy
EFO_1000635,hemangioma
EFO_0003901,dysuria
EFO_1000999,joint disease
EFO_0009450,conjunctivitis
EFO_0005539,adrenal gland disease
HP_0000016,urinary retention
HP_0000011,neurogenic bladder
HP_0002148,hypophosphatemia
EFO_1000697,exanthem
EFO_0007549,zollinger-ellison syndrome
EFO_1001095,peptic esophagitis
EFO_1000979,hypothalamic neoplasm
MONDO_0018075,neural tube defect
EFO_1000837,beriberi
MONDO_0018914,hypotrichosis simplex
MONDO_0016028,erythromelalgia
MONDO_0010735,kennedy disease
EFO_0004266,primary ovarian insufficiency
EFO_0009429,mycobacterium infection
EFO_1001176,sensorineural hearing loss
MONDO_0015128,primary adrenal insufficiency
MONDO_0015898,adrenogenital syndrome
MONDO_0015129,chronic primary adrenal insufficiency
MONDO_0018479,congenital adrenal hyperplasia
EFO_1001226,uremia
EFO_1002014,melancholia
EFO_0007537,vestibular neuronitis
EFO_0004228,drug-induced liver injury
EFO_0001063,deafness
EFO_0009523,fecal incontinence
EFO_0007204,chickenpox
EFO_1001830,precursor t-cell lymphoblastic leukemia-lymphoma
HP_0030680,abnormal cardiovascular system morphology
EFO_1001055,myxedema
EFO_1000859,cerebral arterial disease
EFO_1001178,shoulder impingement syndrome
MONDO_0003660,adult lymphoma
MONDO_0003659,pediatric lymphoma
EFO_1000298,hydatidiform mole
EFO_0002893,choriocarcinoma
EFO_0000698,signet ring cell carcinoma
EFO_0007200,cerebral toxoplasmosis
MONDO_0002516,digestive system cancer
EFO_0000197,mucinous carcinoma
EFO_0007517,toxoplasmosis
MONDO_0005835,lynch syndrome
MONDO_0003059,bile duct cancer
HP_0004326,cachexia
MONDO_0024474,intraepithelial neoplasia
MONDO_0015626,charcot-marie-tooth disease
HP_0100716,self-injurious behavior
MONDO_0002277,arteriosclerosis disorder
EFO_0005924,binge eating
EFO_1000026,diffuse intrinsic pontine glioma
EFO_1001187,somatostatinoma
MONDO_0016693,subependymal giant cell astrocytoma
MONDO_0016691,pilocytic astrocytoma
MONDO_0024677,pancreatic insulinoma
EFO_1001769,carcinoid heart disease
EFO_1001307,dumping syndrome
EFO_0009431,intestinal disease
EFO_1000478,pituitary gland adenoma
MONDO_0024503,digestive system neuroendocrine neoplasm
HP_0003074,hyperglycemia
EFO_0003769,endocrine neoplasm
EFO_0002608,aids dementia
HP_0012378,fatigue
EFO_0005246,hypersomnia
MONDO_0010311,becker muscular dystrophy
MONDO_0003061,benign muscle neoplasm
EFO_1001346,hepatopulmonary syndrome
MONDO_0018531,carcinoma of liver and intrahepatic biliary tract
EFO_0010581,organophosphate poisoning
EFO_1001757,adenomyosis
HP_0008209,premature ovarian insufficiency
EFO_0000553,invasive lobular carcinoma
MONDO_0002135,optic nerve disorder
MONDO_0024300,hypophosphatemic rickets
EFO_0020003,drug toxicity
EFO_1001340,heat stroke
Orphanet_37553,cardiodysrhythmic potassium-sensitive periodic paralysis
MONDO_0008728,classic congenital adrenal hyperplasia due to 21-hydroxylase deficiency
EFO_1000039,meningeal tuberculosis
HP_0012424,chorioretinitis
EFO_0005558,hemolytic anemia
EFO_0007257,eosinophilic pneumonia
EFO_0004276,stevens-johnson syndrome
EFO_0005319,contact dermatitis
EFO_0009491,adrenocortical insufficiency
EFO_0008997,synovitis
EFO_1001194,subacute thyroiditis
EFO_0007403,ophthalmic herpes zoster
EFO_0007520,trichinosis
EFO_1001119,posterior uveitis
EFO_0009456,exfoliative dermatitis
HP_0001094,iridocyclitis
EFO_1001205,sympathetic ophthalmia
MONDO_0001280,choroiditis
EFO_1000694,erythema multiforme
EFO_1001435,tenosynovitis
MONDO_0021248,nervous system neoplasm
MONDO_0018309,hirschsprung disease
EFO_0003820,bone neoplasm
EFO_1001028,macular holes
EFO_0000337,chronic gastritis
MONDO_0043839,ulcer disease
HP_0100633,esophagitis
EFO_0004683,wet macular degeneration
GO_0060279,positive regulation of ovulation
EFO_0003097,empyema
EFO_0009680,pleural empyema
MONDO_0019956,encephalitis
EFO_1001148,relapsing polychondritis
EFO_1001806,macrophage activation syndrome
EFO_0000398,dermatomyositis
EFO_0005846,cryoglobulinemia
EFO_1001264,"anemia, hemolytic, autoimmune"
MONDO_0018923,22q11.2 deletion syndrome
EFO_0010134,kidney transplant
EFO_1001865,ventilator-associated pneumonia
Orphanet_60,alpha-1-antitrypsin deficiency
MONDO_0002679,cerebral infarction
MONDO_0002331,nephrosis
EFO_1000868,chronic inflammatory demyelinating polyradiculoneuropathy
EFO_1001207,systolic heart failure
EFO_0009315,thrombophilia
MONDO_0019514,hepatic veno-occlusive disease
MONDO_0002775,anovulation
EFO_0007315,hordeolum
EFO_0003781,carotid artery disease
EFO_1000860,cerebral atherosclerosis
EFO_0000495,fetal growth restriction
EFO_0009510,peripheral nerve injury
EFO_1001353,klebsiella infections
EFO_0005540,bile duct carcinoma
HP_0002153,hyperkalemia
MONDO_0018638,pseudohypoaldosteronism
HP_0002032,esophageal atresia
EFO_1001002,kernicterus
MONDO_0001751,cholestasis
EFO_0010690,renal dialysis
EFO_0009851,muscle atrophy
MONDO_0020673,arterial occlusion
EFO_1001506,primary angle closure glaucoma
MONDO_0002259,gonadal disorder
EFO_0000279,azoospermia
Orphanet_277,severe combined immunodeficiency due to adenosine deaminase deficiency
MONDO_0018919,mccune-albright syndrome
EFO_0009607,pituitary gland disease
MONDO_0008274,polyostotic fibrous dysplasia
EFO_1001062,nodular goiter
EFO_0004318,smoking behavior
HP_0001976,reduced antithrombin iii activity
HP_0005521,disseminated intravascular coagulation
GO_0042060,wound healing
EFO_0008496,chronic hepatitis
EFO_1000209,craniopharyngioma
EFO_0000658,plexiform neurofibroma
MONDO_0100116,middle east respiratory syndrome
MONDO_0018364,malignant epithelial tumor of ovary
EFO_1001359,leukocyte-adhesion deficiency syndrome
MONDO_0004580,retinal degeneration
Orphanet_53,albers-schönberg osteopetrosis
EFO_0009909,stage 5 chronic kidney disease
MONDO_0001240,neonatal anemia
EFO_0009446,asphyxia
MONDO_0003002,dysgerminoma
MONDO_0008867,biliary atresia
Orphanet_303,dystrophic epidermolysis bullosa
MONDO_0003783,lymphopenia
EFO_0003928,necrotizing enterocolitis
HP_0001399,hepatic failure
EFO_0003875,peripheral vascular disease
MONDO_0006058,wilms tumor
HP_0000473,torticollis
EFO_0009672,inner ear disease
EFO_0003073,asymptomatic myeloma
EFO_0007135,adult-onset still's disease
EFO_0004238,hearing loss
MONDO_0011776,cinca syndrome
EFO_0007323,inclusion body myositis
Orphanet_47045,familial cold urticaria
MONDO_0015597,pustulosis palmaris et plantaris
MONDO_0024280,polyarticular arthritis
Orphanet_903,von willebrand disease
MONDO_0010602,hemophilia a
MONDO_0011728,benign essential blepharospasm
Orphanet_93955,benign essential blepharospasm
HP_0000565,esotropia
EFO_0003899,contracture
HP_0012390,anal fissure
HP_0001347,hyperreflexia
EFO_1001054,myofascial pain syndrome
EFO_0009453,hemiplegia
EFO_0007159,atrophic rhinitis
EFO_1001092,patellofemoral pain syndrome
EFO_1000850,burning mouth syndrome
HP_0003549,abnormality of connective tissue
EFO_0007507,thoracic outlet syndrome
HP_0001605,vocal cord paralysis
HP_0032252,granuloma
MONDO_0002507,gingival overgrowth
MONDO_0019080,alopecia totalis
MONDO_0001437,pulmonary alveolar proteinosis
EFO_0007316,human t-lymphotropic virus 1 infectious disease
MONDO_0017719,gangliosidosis
EFO_0009562,polyneuropathy
EFO_0002689,antiphospholipid syndrome
EFO_0008610,ocular cicatricial pemphigoid
EFO_0005140,autoimmune disease
EFO_1001161,rheumatic heart disease
MONDO_0018904,primary membranoproliferative glomerulonephritis
MONDO_0018896,thrombotic thrombocytopenic purpura
HP_0002196,myelopathy
EFO_1000630,marginal zone b-cell lymphoma
EFO_0000557,juvenile dermatomyositis
EFO_0001423,encephalomyelitis
EFO_0007208,churg-strauss syndrome
EFO_1001383,opsoclonus-myoclonus syndrome
MONDO_0001549,hemolytic-uremic syndrome
MONDO_0021074,precancerous condition
EFO_0000231,adenoid cystic carcinoma
EFO_0004198,skin neoplasm
HP_0000999,pyoderma
EFO_0007168,berylliosis
EFO_0000706,spondyloarthropathy
EFO_0003828,spinal cord neoplasm
HP_0009588,vestibular schwannoma
EFO_0003016,collecting duct carcinoma
EFO_1000052,sex cord-stromal tumor
EFO_0000630,oligoastrocytoma
MONDO_0001576,telangiectasis
MONDO_0009937,pulmonary venoocclusive disease
EFO_1001111,placental site trophoblastic tumor
EFO_0005753,ocular vascular disease
MONDO_0002989,benign fibrous histiocytoma
EFO_0000348,clear cell adenocarcinoma
EFO_0005773,retinal detachment
EFO_0000272,astrocytoma
EFO_1000475,pineoblastoma
EFO_0003839,retinopathy
MONDO_0021632,primary brain neoplasm
MONDO_0016642,meningioma
EFO_1000823,aseptic meningitis
MONDO_0018092,vogt-koyanagi-harada disease
EFO_1001513,liver neoplasm
EFO_0008626,vitreous hemorrhage
EFO_0005774,brain disease
MONDO_0021311,malignant tumor of parathyroid gland
MONDO_0003196,appendix carcinoma
MONDO_0001402,vaginal cancer
MONDO_0021165,paget disease
EFO_0000549,insulinoma
MONDO_0001370,pericardial effusion
EFO_0006318,breast ductal adenocarcinoma
MONDO_0044348,hemoglobinopathy
EFO_0009482,drug allergy
Orphanet_2314,autosomal dominant hyper-ige syndrome
MONDO_0001085,interstitial nephritis
EFO_1001890,food allergy
EFO_1000685,dermatographia
EFO_0009661,bronchitis
EFO_0007425,peanut allergic reaction
EFO_0007369,milk allergic reaction
EFO_1001881,cold urticaria
HP_0004418,thrombophlebitis
HP_0000573,retinal hemorrhage
EFO_1001154,retinal artery occlusion
